{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 34.96, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.14, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 52, 'temperature': 14.64, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 69, 'temperature': 16.21, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 91, 'temperature': 13.75, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 18.43, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.87, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 13.89, 'pressure': 997}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 81, 'temperature': 17.64, 'pressure': 995}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.1, 'pressure': 994}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.39, 'pressure': 1019}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.27, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 29, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.02, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.04, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.26, 'pressure': 1004}
{'city': 'Rome', 'description': u'fog', 'humidity': 94, 'temperature': 20.32, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 33.25, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 74, 'temperature': 31.44, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 88, 'temperature': 15.71, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 95, 'temperature': 10.54, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 52, 'temperature': 19.09, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 16.15, 'pressure': 1012}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 93, 'temperature': 5.73, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 15.74, 'pressure': 984}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 74, 'temperature': 15.2, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.4, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.83, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 12.48, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.35, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 19.57, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.88, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.94, 'pressure': 1007}
