{'city': 'Seoul', 'temperature': 10.96, 'pressure': 1021, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 18.46, 'pressure': 1000, 'humidity': 31, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 11.17, 'pressure': 1023, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 14.44, 'pressure': 1020, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 13.56, 'pressure': 1022, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.02, 'pressure': 1001, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 13.97, 'pressure': 1019, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 10.27, 'pressure': 1019, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 4.28, 'pressure': 1012, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 1.11, 'pressure': 1005, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 16.37, 'pressure': 1023, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.55, 'pressure': 1007, 'humidity': 93, 'description': 'light intensity drizzle'}
{'city': 'Athens', 'temperature': 20.27, 'pressure': 1018, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.97, 'pressure': 1019, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 989, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 19.34, 'pressure': 1011, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 21.71, 'pressure': 1012, 'humidity': 60, 'description': 'light rain'}
{'city': 'Rome', 'temperature': 25.38, 'pressure': 1010, 'humidity': 31, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.21, 'pressure': 1008, 'humidity': 94, 'description': 'light intensity shower rain'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1013, 'humidity': 99, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.75, 'pressure': 1015, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 11.9, 'pressure': 1023, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 21.94, 'pressure': 1015, 'humidity': 51, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 16.47, 'pressure': 1019, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 14.78, 'pressure': 1003, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 2.6, 'pressure': 1016, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 5.67, 'pressure': 1018, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 24.33, 'pressure': 1020, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.81, 'pressure': 1019, 'humidity': 92, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 15.66, 'pressure': 1020, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 22.64, 'pressure': 1024, 'humidity': 45, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 1.08, 'pressure': 1010, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 15.06, 'pressure': 1026, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.16, 'pressure': 1019, 'humidity': 58, 'description': 'scattered clouds'}
