{'city': 'Seoul', 'temperature': 19.34, 'pressure': 1023, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 14.25, 'pressure': 1015, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 18.3, 'pressure': 1027, 'humidity': 48, 'description': 'few clouds'}
{'city': 'Vienna', 'temperature': 19.7, 'pressure': 1018, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 13.01, 'pressure': 1025, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.13, 'pressure': 998, 'humidity': 97, 'description': 'mist'}
{'city': 'Prague', 'temperature': 11.01, 'pressure': 1022, 'humidity': 90, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 7.25, 'pressure': 1024, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 5.1, 'pressure': 997, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 3.16, 'pressure': 993, 'humidity': 85, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 11.97, 'pressure': 1026, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.78, 'pressure': 1011, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 22.72, 'pressure': 1017, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 20.29, 'pressure': 1015, 'humidity': 50, 'description': 'few clouds'}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1023, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 20.16, 'pressure': 1011, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 24.38, 'pressure': 1015, 'humidity': 56, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 6.28, 'pressure': 1019, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 19.84, 'pressure': 1023, 'humidity': 60, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1023, 'humidity': 97, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 5.85, 'pressure': 1005, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 10.92, 'pressure': 1026, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1029, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 13.93, 'pressure': 1023, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 9.5, 'pressure': 1009, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 3.99, 'pressure': 1023, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 8.76, 'pressure': 1015, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 18.86, 'pressure': 1020, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 19.64, 'pressure': 1016, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 15.6, 'pressure': 1023, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 16.5, 'pressure': 1026, 'humidity': 57, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.29, 'pressure': 987, 'humidity': 90, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 12.85, 'pressure': 1031, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.23, 'pressure': 1015, 'humidity': 55, 'description': 'clear sky'}
