{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 23.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.83, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 86, 'temperature': 1.24, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.48, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.07, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 32.37, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.73, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.91, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 17.68, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 13.58, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.38, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.91, 'pressure': 1010}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 76, 'temperature': 23.43, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.54, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.64, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.71, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.7, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 27.22, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 95, 'temperature': 26.91, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.56, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 23.83, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.3, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 12.33, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.75, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.1, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 21.03, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.1, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 81, 'temperature': 16.56, 'pressure': 1025}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.35, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 17.2, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.22, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.56, 'pressure': 1008}
