{'city': 'Seoul', 'description': u'few clouds', 'humidity': 81, 'temperature': 28.03, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 65, 'temperature': 14.38, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 4.86, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.21, 'pressure': 1014}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 18.09, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'moderate rain', 'humidity': 96, 'temperature': 19.1, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.98, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 70, 'temperature': 18.53, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 19.35, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 19.7, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 67, 'temperature': 21.23, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 69, 'temperature': 19.25, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 29, 'temperature': 35.6, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.14, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 13.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.15, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 34.78, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 21.62, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 28.89, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 64, 'temperature': 29.25, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.02, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 15.6, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 14.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.43, 'pressure': 1001}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 81, 'temperature': 7.31, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 48, 'temperature': 18.64, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 21.76, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 63, 'temperature': 22.15, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.72, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 22.76, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.2, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 23.2, 'pressure': 1004}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 41, 'temperature': 24.3, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 36.23, 'pressure': 998}
