{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 23.3, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.07, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 5.68, 'pressure': 1017}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 21.04, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.83, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 89, 'temperature': 18.29, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.61, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 18.17, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.19, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.55, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.08, 'pressure': 1015}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20, 'pressure': 1014}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.14, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.98, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 7.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.21, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.3, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.86, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 59, 'temperature': 32.06, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 30.26, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.37, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 18.12, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 18.2, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.74, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 8.8, 'pressure': 984}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 19.23, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 19.02, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 20.19, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.73, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.63, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.47, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.75, 'pressure': 1003}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.61, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 59, 'temperature': 22.29, 'pressure': 1011}
