{'city': 'Seoul', 'description': u'mist', 'humidity': 83, 'temperature': 25.84, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 14.33, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 95, 'temperature': 4.91, 'pressure': 1016}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 22.76, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 23.02, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.51, 'pressure': 1005}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 45, 'temperature': 21.07, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.66, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 41, 'temperature': 25.19, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'thunderstorm', 'humidity': 54, 'temperature': 23.18, 'pressure': 1009}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 52, 'temperature': 25.12, 'pressure': 1018}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 52, 'temperature': 21.56, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 32.27, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.58, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 992}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.45, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.6, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.42, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 26.66, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 93, 'temperature': 23.83, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 68, 'temperature': 20.71, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 54, 'temperature': 20.52, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.97, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 81, 'temperature': 21, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 8.16, 'pressure': 987}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 33, 'temperature': 27.39, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 58, 'temperature': 20.39, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.58, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.25, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 22.08, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.86, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 21.75, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.68, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 29, 'pressure': 1005}
