{'city': 'Seoul', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.34, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 18.03, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 9.07, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.63, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.03, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 21.26, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.8, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 96, 'temperature': 15.08, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.28, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.04, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.07, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.43, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 23.01, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.55, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 10.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.53, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.71, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.91, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 95, 'temperature': 21.46, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 22.17, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.09, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 73, 'temperature': 12.97, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 19.09, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.81, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.63, 'pressure': 1033}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.7, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.05, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.61, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.51, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.14, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 75, 'temperature': 21.33, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 9.22, 'pressure': 1023}
{'city': 'Bern', 'description': u'fog', 'humidity': 77, 'temperature': 17.03, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.95, 'pressure': 1014}
