{'city': 'Seoul', 'temperature': 6.77, 'pressure': 1019, 'humidity': 66, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 1.53, 'pressure': 1013, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 28.55, 'pressure': 1013, 'humidity': 35, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 1.12, 'pressure': 1030, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 3.69, 'pressure': 1030, 'humidity': 96, 'description': "u'light intensity drizzle"}
{'city': 'Ottawa', 'temperature': 2.75, 'pressure': 1002, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': -2.05, 'pressure': 1030, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 8.33, 'pressure': 1015, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 6.37, 'pressure': 995, 'humidity': 88, 'description': "u'light intensity shower rain"}
{'city': 'Helsinki', 'temperature': 5.47, 'pressure': 992, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'Paris', 'temperature': 4.42, 'pressure': 1032, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 2.4, 'pressure': 1026, 'humidity': 98, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 9.41, 'pressure': 1027, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': -2.71, 'pressure': 1030, 'humidity': 100, 'description': "u'light snow"}
{'city': 'Reykjavik', 'temperature': -4.5, 'pressure': 1018, 'humidity': 35, 'description': "u'snow"}
{'city': 'Dublin', 'temperature': 10.56, 'pressure': 1024, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 7.15, 'pressure': 1021, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 7.8, 'pressure': 1014, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 9.5, 'pressure': 1021, 'humidity': 35, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 7.9, 'pressure': 1023, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 1.88, 'pressure': 1017, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Luxembourg', 'temperature': -3.13, 'pressure': 1032, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1018, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 6.6, 'pressure': 1027, 'humidity': 89, 'description': "u'mist"}
{'city': 'Wellington', 'temperature': 17.81, 'pressure': 1002, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 2.4, 'pressure': 1005, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 0.24, 'pressure': 1025, 'humidity': 89, 'description': "u'light intensity drizzle"}
{'city': 'Lisbon', 'temperature': 7.45, 'pressure': 1027, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': -1.62, 'pressure': 1030, 'humidity': 95, 'description': "u'fog"}
{'city': 'Ljubljana', 'temperature': -1.71, 'pressure': 1031, 'humidity': 97, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 2.68, 'pressure': 1030, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 3.79, 'pressure': 1009, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -2.42, 'pressure': 1034, 'humidity': 98, 'description': "u'fog"}
{'city': 'Ankara', 'temperature': 3.45, 'pressure': 1021, 'humidity': 83, 'description': "u'overcast clouds"}
