{'city': 'Seoul', 'temperature': 17.06, 'pressure': 1024, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 7.84, 'pressure': 1002, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 11.9, 'pressure': 1025, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 22.76, 'pressure': 1021, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 19.71, 'pressure': 1016, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.39, 'pressure': 1006, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 24.04, 'pressure': 1018, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 17.19, 'pressure': 1003, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 12.69, 'pressure': 992, 'humidity': 99, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 13.41, 'pressure': 989, 'humidity': 92, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 22.82, 'pressure': 1018, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 22.19, 'pressure': 1000, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 23.19, 'pressure': 1022, 'humidity': 46, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 19.9, 'pressure': 1023, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Reykjavik', 'temperature': 3.1, 'pressure': 1010, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 13.79, 'pressure': 1010, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 23.59, 'pressure': 1011, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 13.73, 'pressure': 1013, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 19.95, 'pressure': 1019, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 18.02, 'pressure': 1022, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 9.28, 'pressure': 1011, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 20.61, 'pressure': 1018, 'humidity': 52, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 16.22, 'pressure': 1014, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 19.71, 'pressure': 1011, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 10.32, 'pressure': 1007, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 13.84, 'pressure': 987, 'humidity': 55, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 19.86, 'pressure': 1011, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.38, 'pressure': 1018, 'humidity': 62, 'description': 'fog'}
{'city': 'Bratislava', 'temperature': 17.41, 'pressure': 1022, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 20.07, 'pressure': 1024, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 21.92, 'pressure': 1023, 'humidity': 46, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.51, 'pressure': 1010, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 21.54, 'pressure': 1023, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.84, 'pressure': 1020, 'humidity': 33, 'description': 'scattered clouds'}
