{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 21.62, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 14.06, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 78, 'temperature': 9.41, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.97, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.58, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.9, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.51, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 85, 'temperature': 17.81, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.19, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.28, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.98, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.62, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.14, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.14, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.77, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.5, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.28, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 33.89, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 67, 'temperature': 32.9, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.37, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 48, 'temperature': 23.26, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 84, 'temperature': 14.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.34, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 8.84, 'pressure': 1006}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 17.25, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.08, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 20.6, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.69, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.8, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.98, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 14.33, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.1, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 43, 'temperature': 20.18, 'pressure': 1018}
