{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 23.61, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 22.83, 'pressure': 1012}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 63, 'temperature': 11.26, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.11, 'pressure': 1022}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 93, 'temperature': 19.3, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.24, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.33, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.13, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 91, 'temperature': 10.2, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.17, 'pressure': 1014}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 95, 'temperature': 19.6, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.42, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 24, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.14, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.28, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.59, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 24.41, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 32.26, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 43, 'temperature': 34, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.65, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.15, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 20.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 92, 'temperature': 19.13, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 10.59, 'pressure': 1009}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 14.09, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.03, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 85, 'temperature': 21, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'fog', 'humidity': 82, 'temperature': 14.5, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 92, 'temperature': 13.76, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.59, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.42, 'pressure': 1020}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 18.78, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.81, 'pressure': 1015}
