{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 30.07, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.43, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 12.12, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.54, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.44, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19.03, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.48, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 13.77, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.24, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 18.63, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.62, 'pressure': 1019}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 93, 'temperature': 20.64, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.71, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.23, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 97, 'temperature': 10.85, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.87, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 21.72, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.94, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 68, 'temperature': 31.31, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 63, 'temperature': 31.56, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 88, 'temperature': 20.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.31, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 16.64, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 95, 'temperature': 13.17, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 92, 'temperature': 8.87, 'pressure': 1001}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.19, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.19, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.7, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.38, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.85, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 23.84, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.96, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.98, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.78, 'pressure': 1005}
