{'city': 'Seoul', 'temperature': 15.03, 'pressure': 1015, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.09, 'pressure': 1017, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 8.42, 'pressure': 1020, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 11.23, 'pressure': 1024, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 8.33, 'pressure': 1023, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.65, 'pressure': 1003, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 7.97, 'pressure': 1022, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 9.68, 'pressure': 1017, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 8.66, 'pressure': 1002, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.56, 'pressure': 999, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 8.17, 'pressure': 1020, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 9.2, 'pressure': 1020, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 26.4, 'pressure': 1012, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 11.43, 'pressure': 1022, 'humidity': 55, 'description': 'scattered clouds'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1003, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 13.36, 'pressure': 1019, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.49, 'pressure': 1013, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 6.99, 'pressure': 1013, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 22.28, 'pressure': 1007, 'humidity': 57, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 20.24, 'pressure': 1013, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 9.14, 'pressure': 1007, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 5.74, 'pressure': 1022, 'humidity': 53, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.2, 'pressure': 1025, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 11.48, 'pressure': 1020, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1014, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 7.38, 'pressure': 1014, 'humidity': 48, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 8.05, 'pressure': 1014, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 20.79, 'pressure': 1011, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 10, 'pressure': 1022, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 8.6, 'pressure': 1024, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 16.11, 'pressure': 1014, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 8.88, 'pressure': 1003, 'humidity': 55, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 8.46, 'pressure': 1020, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Ankara', 'temperature': 18.85, 'pressure': 1013, 'humidity': 41, 'description': 'clear sky'}
