{'city': 'Seoul', 'description': u'clear sky', 'humidity': 57, 'temperature': 31.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 25.82, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 10.02, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.38, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.72, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.52, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.22, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 17.7, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 97, 'temperature': 15.56, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 13.84, 'pressure': 1026}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 25.82, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.06, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.49, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.95, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 67, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.52, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 22.28, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.57, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 61, 'temperature': 34.06, 'pressure': 1011}
{'city': 'iga', 'description': u'few clouds', 'humidity': 61, 'temperature': 31.65, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.32, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 20.46, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 77, 'temperature': 16.64, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.13, 'pressure': 1010}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 72, 'temperature': 10.87, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.83, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.99, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 85, 'temperature': 21.24, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.97, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 17.68, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.59, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.66, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.62, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 24, 'pressure': 1006}
