{'city': 'Seoul', 'description': u'light rain', 'humidity': 85, 'temperature': 23.21, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 13.54, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 11.32, 'pressure': 1014}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.82, 'pressure': 1008}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 93, 'temperature': 13.88, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.31, 'pressure': 1013}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.15, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 75, 'temperature': 17.43, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 16.35, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 16.22, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.85, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.8, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.56, 'pressure': 1008}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.32, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.77, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.71, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 93, 'temperature': 22.31, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 31.32, 'pressure': 1015}
{'city': 'iga', 'description': u'light rain', 'humidity': 72, 'temperature': 31.1, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.23, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.69, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 48, 'temperature': 17.75, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 84, 'temperature': 13.44, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 10.74, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 13.61, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.27, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.22, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.88, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 15.12, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 17.75, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 19.37, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 84, 'temperature': 13.44, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 29, 'pressure': 1004}
