{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 66, 'temperature': 31.96, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 19.41, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 5.99, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 82, 'temperature': 13.63, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.26, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 18.26, 'pressure': 1011}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 15.14, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 92, 'temperature': 13.91, 'pressure': 994}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 55, 'temperature': 31.23, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 72, 'temperature': 26.12, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.17, 'pressure': 1022}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.02, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.96, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 48, 'temperature': 19.29, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.38, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.26, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.8, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 29.63, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 92, 'temperature': 28.32, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 20.91, 'pressure': 996}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.6, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.4, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 75, 'temperature': 16.27, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.22, 'pressure': 1012}
{'city': 'Oslo', 'description': u'heavy intensity rain', 'humidity': 96, 'temperature': 14.09, 'pressure': 994}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.17, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.4, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 81, 'temperature': 13.93, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.81, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.93, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 31.38, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 66, 'temperature': 14.87, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.23, 'pressure': 1002}
