{'city': 'Seoul', 'temperature': 0.34, 'pressure': 1017, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': -1.42, 'pressure': 1039, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 17.84, 'pressure': 1020, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 6.3, 'pressure': 1008, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 2.87, 'pressure': 999, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': -10.03, 'pressure': 1009, 'humidity': 78, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': 4.83, 'pressure': 1005, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 4.67, 'pressure': 987, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -2.81, 'pressure': 993, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Helsinki', 'temperature': -1.83, 'pressure': 994, 'humidity': 87, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 3.95, 'pressure': 1005, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 6.85, 'pressure': 998, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 13.26, 'pressure': 1021, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 9.36, 'pressure': 1009, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -6.73, 'pressure': 1017, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 10.06, 'pressure': 1022, 'humidity': 92, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 11.39, 'pressure': 1026, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': -1.1, 'pressure': 1024, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 11.6, 'pressure': 999, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 5.68, 'pressure': 1011, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 2.4, 'pressure': 1002, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 0.79, 'pressure': 1002, 'humidity': 96, 'description': "u'snow"}
{'city': 'Mexico City', 'temperature': 11.64, 'pressure': 1018, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 3.8, 'pressure': 995, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1009, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 0.48, 'pressure': 973, 'humidity': 95, 'description': "u'snow"}
{'city': 'Warsaw', 'temperature': 5.16, 'pressure': 1004, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 10.84, 'pressure': 1022, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 2.62, 'pressure': 1008, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 8.48, 'pressure': 1008, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 2.94, 'pressure': 1022, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -0.11, 'pressure': 1002, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 3.98, 'pressure': 1010, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 0.22, 'pressure': 1026, 'humidity': 93, 'description': "u'mist"}
