{'city': 'Seoul', 'description': u'mist', 'humidity': 83, 'temperature': 26.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 33.13, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 7.75, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 18.47, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.57, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 60, 'temperature': 24.58, 'pressure': 1015}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 17.38, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 14.83, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 92, 'temperature': 17.6, 'pressure': 999}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.72, 'pressure': 989}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 18.4, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.32, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.51, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.3, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.95, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.14, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 28.69, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 27.41, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 23.83, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.9, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 13.61, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 37, 'temperature': 25.69, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 79, 'temperature': 17.21, 'pressure': 1005}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 9.63, 'pressure': 989}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.7, 'pressure': 999}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 17.74, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.64, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.71, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 79, 'temperature': 18.09, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.88, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 92, 'temperature': 13.42, 'pressure': 1001}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.51, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 15.23, 'pressure': 1012}
