{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1023, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 9.38, 'pressure': 1012, 'humidity': 35, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 17.27, 'pressure': 1022, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 9.8, 'pressure': 1003, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.18, 'pressure': 1003, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 3.75, 'pressure': 1010, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 11.25, 'pressure': 1001, 'humidity': 67, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 5.49, 'pressure': 1000, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1001, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 3.24, 'pressure': 1001, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 8.74, 'pressure': 1004, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 7.69, 'pressure': 1000, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.2, 'pressure': 1018, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 12.11, 'pressure': 1005, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1026, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 18.07, 'pressure': 1012, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 10.4, 'pressure': 1021, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 19.5, 'pressure': 1009, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 7.79, 'pressure': 1026, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 6.18, 'pressure': 1025, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 8.69, 'pressure': 1000, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 7.44, 'pressure': 1004, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 26.64, 'pressure': 1008, 'humidity': 15, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 7.15, 'pressure': 1004, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1015, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 0.86, 'pressure': 1009, 'humidity': 90, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 12.2, 'pressure': 998, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.65, 'pressure': 999, 'humidity': 84, 'description': "u'moderate rain"}
{'city': 'Bratislava', 'temperature': 10.57, 'pressure': 1003, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 9.2, 'pressure': 1008, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 7.65, 'pressure': 1001, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 5.75, 'pressure': 1003, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 7.15, 'pressure': 1006, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 4.51, 'pressure': 1018, 'humidity': 53, 'description': "u'clear sky"}
