{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 26.24, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 37, 'temperature': 19.79, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 13.46, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.44, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.19, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.12, 'pressure': 1021}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.55, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 14.7, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.85, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.35, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.41, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.81, 'pressure': 1019}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 29.16, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 100, 'temperature': 19.29, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.59, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.07, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.06, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 26.01, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 32.45, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 69, 'temperature': 32.08, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 13.71, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.4, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'heavy intensity rain', 'humidity': 86, 'temperature': 16.4, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.56, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 11.01, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.08, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.32, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.71, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 80, 'temperature': 22.23, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.51, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.51, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 11.91, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.55, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 18.51, 'pressure': 1016}
