{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 26.84, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.5, 'pressure': 1009}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 57, 'temperature': 16.11, 'pressure': 1020}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 87, 'temperature': 17.73, 'pressure': 1022}
{'city': 'Brussels', 'description': u'mist', 'humidity': 95, 'temperature': 14.89, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.77, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.17, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 13.91, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 99, 'temperature': 11.37, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 12.48, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.46, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.82, 'pressure': 1023}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.7, 'pressure': 1015}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 79, 'temperature': 18.87, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 9.81, 'pressure': 989}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 19.53, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 20.6, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.1, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 32.14, 'pressure': 1012}
{'city': 'iga', 'description': u'few clouds', 'humidity': 46, 'temperature': 30.68, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 11.66, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 96, 'temperature': 13.51, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 82, 'temperature': 16.64, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 87, 'temperature': 13.04, 'pressure': 1024}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 58, 'temperature': 17.14, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 11.9, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.59, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 76, 'temperature': 18.16, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 90, 'temperature': 17.64, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 15.56, 'pressure': 1022}
{'city': 'Madrid', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 15.87, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.05, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.66, 'pressure': 1025}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 18.97, 'pressure': 1012}
