{'city': 'Seoul', 'description': u'light rain', 'humidity': 75, 'temperature': 29.03, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 13.78, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 6.83, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 38, 'temperature': 34.86, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.04, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.14, 'pressure': 1020}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 31.53, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.26, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20.66, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 74, 'temperature': 20.27, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.77, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.51, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 23, 'temperature': 35.68, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 35.07, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 50, 'temperature': 12.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.71, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.69, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 23.07, 'pressure': 1023}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 29.24, 'pressure': 1010}
{'city': 'iga', 'description': u'few clouds', 'humidity': 93, 'temperature': 29.01, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 78, 'temperature': 23.51, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.91, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 75, 'temperature': 14.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.73, 'pressure': 1022}
{'city': 'Wellington', 'description': u'haze', 'humidity': 92, 'temperature': 8.41, 'pressure': 1017}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 43, 'temperature': 22.5, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.01, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.75, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 34.59, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 32.25, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 36.51, 'pressure': 1021}
{'city': 'holm', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.99, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 32, 'temperature': 33.56, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.75, 'pressure': 1010}
