{'city': 'Seoul', 'temperature': 13.76, 'pressure': 1025, 'humidity': 38, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 3.46, 'pressure': 1009, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 21.81, 'pressure': 1017, 'humidity': 86, 'description': "u'light intensity shower rain"}
{'city': 'Vienna', 'temperature': 6.84, 'pressure': 1001, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 5.89, 'pressure': 1001, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -0.24, 'pressure': 1003, 'humidity': 93, 'description': "u'snow"}
{'city': 'Prague', 'temperature': 4.26, 'pressure': 1001, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 2.42, 'pressure': 1002, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1010, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 1.65, 'pressure': 1010, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 10.97, 'pressure': 999, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 5.89, 'pressure': 1000, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 12.22, 'pressure': 1018, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 8.56, 'pressure': 1007, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1029, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 8.17, 'pressure': 1019, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1019, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 10.45, 'pressure': 1013, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 13.11, 'pressure': 1028, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 13.04, 'pressure': 1027, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 5.49, 'pressure': 1008, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 7.15, 'pressure': 1000, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1014, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 4.56, 'pressure': 1002, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 19.81, 'pressure': 1024, 'humidity': 40, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 2.53, 'pressure': 1007, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 6.42, 'pressure': 1004, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 12.36, 'pressure': 996, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 11.51, 'pressure': 1001, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 7.75, 'pressure': 1008, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 5.59, 'pressure': 1002, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 2.41, 'pressure': 1014, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.55, 'pressure': 1003, 'humidity': 65, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 1.3, 'pressure': 1016, 'humidity': 87, 'description': "u'clear sky"}
