{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.62, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.32, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 56, 'temperature': 11.6, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.95, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.44, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.42, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.68, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 100, 'temperature': 15.82, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 96, 'temperature': 14.06, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.06, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.46, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.44, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 23.29, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 7.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.9, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.83, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 84, 'temperature': 21.94, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 30.93, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 30.24, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 87, 'temperature': 14.47, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.17, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 21.05, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.79, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.67, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.87, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.82, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.1, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.66, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.19, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.8, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 91, 'temperature': 8.36, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.62, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 17.16, 'pressure': 1014}
