{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 22.21, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 63, 'temperature': 11.95, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 12.84, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.94, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.35, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 94, 'temperature': 11.31, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.8, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.39, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 58, 'temperature': 15.23, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 53, 'temperature': 16.32, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.65, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 52, 'temperature': 23.03, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.39, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.19, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.83, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.14, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 20.21, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 26.75, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 28.27, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 45, 'temperature': 19.14, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 20.96, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 14.98, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 21.63, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 6.16, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 18.13, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.92, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 24.52, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 49, 'temperature': 24.33, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 61, 'temperature': 23.94, 'pressure': 1019}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 66, 'temperature': 22.58, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 16.89, 'pressure': 1023}
{'city': 'Bern', 'description': u'light rain', 'humidity': 67, 'temperature': 21.92, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 25.37, 'pressure': 1015}
