{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.62, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 19.18, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 65, 'temperature': 10.63, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.44, 'pressure': 1018}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 92, 'temperature': 14.22, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 57, 'temperature': 19.24, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 12.53, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.93, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 92, 'temperature': 14.51, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.26, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.1, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.66, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.47, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.54, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.96, 'pressure': 1006}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.6, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.81, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 30, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 29.08, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 14.61, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 12.15, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'thunderstorm with heavy rain', 'humidity': 80, 'temperature': 17.3, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.9, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 70, 'temperature': 13.23, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 11.46, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.98, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.1, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.46, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.36, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.53, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 75, 'temperature': 15.83, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.86, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.05, 'pressure': 1011}
