{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 22.74, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 19, 'temperature': 32.77, 'pressure': 1008}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 91, 'temperature': 6.4, 'pressure': 1011}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.48, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.43, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 32.27, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.11, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.53, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 80, 'temperature': 15.25, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 15.17, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.41, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.19, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.27, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.12, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 14.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.45, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.16, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 76, 'temperature': 28.78, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 26.05, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 22.97, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 12.88, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 42, 'temperature': 25.69, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.23, 'pressure': 1017}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 95, 'temperature': 5.48, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.74, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.52, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.38, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.66, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.95, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 27.55, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.59, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.7, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.15, 'pressure': 1008}
