{'city': 'Seoul', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.66, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 18.04, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 7.82, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.25, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.11, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 46, 'temperature': 25.1, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.67, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.33, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.26, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.16, 'pressure': 1007}
{'city': 'Paris', 'description': u'light rain', 'humidity': 74, 'temperature': 20.53, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 19, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.04, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 77, 'temperature': 22.18, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.94, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.17, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 20.49, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.69, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.76, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 17.89, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 21, 'temperature': 28.39, 'pressure': 1001}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.08, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 86, 'temperature': 13.67, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 16.7, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 91, 'temperature': 19.13, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 18.15, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.47, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.12, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.69, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 60, 'temperature': 12.7, 'pressure': 1018}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.57, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.67, 'pressure': 1013}
