{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 26.51, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 58, 'temperature': 18.53, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 77, 'temperature': 8.41, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 78, 'temperature': 21.18, 'pressure': 1025}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 79, 'temperature': 21.69, 'pressure': 1028}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 98, 'temperature': 16.56, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 67, 'temperature': 21.85, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.78, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 77, 'temperature': 18.41, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 79, 'temperature': 18, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.59, 'pressure': 1024}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 19.78, 'pressure': 1024}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 30.54, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.01, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 8.81, 'pressure': 990}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.65, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.59, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 93, 'temperature': 17.74, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 29.36, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 30.93, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.32, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 20.95, 'pressure': 1027}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 73, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.71, 'pressure': 1027}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 8.28, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 17.56, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.17, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'moderate rain', 'humidity': 70, 'temperature': 21.38, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 86, 'temperature': 19.37, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 77, 'temperature': 23.81, 'pressure': 1023}
{'city': 'Madrid', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 18, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 20.13, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.82, 'pressure': 1027}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 18.71, 'pressure': 1016}
