{'city': 'Seoul', 'temperature': 15.08, 'pressure': 1019, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 7.17, 'pressure': 1019, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 11.99, 'pressure': 1029, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 11.08, 'pressure': 1022, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 9.85, 'pressure': 1018, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.27, 'pressure': 1011, 'humidity': 95, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 8.45, 'pressure': 1022, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 10.74, 'pressure': 1020, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 9.11, 'pressure': 1008, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 6.68, 'pressure': 1006, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 10.35, 'pressure': 1013, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Berlin', 'temperature': 11.02, 'pressure': 1021, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 22.47, 'pressure': 1018, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 11.61, 'pressure': 1022, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 8.1, 'pressure': 1002, 'humidity': 88, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 15.27, 'pressure': 1017, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 23.7, 'pressure': 1014, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 6.58, 'pressure': 1018, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 21.69, 'pressure': 1014, 'humidity': 36, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 20.82, 'pressure': 1018, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 7.56, 'pressure': 1015, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 6.88, 'pressure': 1016, 'humidity': 49, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 12.12, 'pressure': 1023, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 10.57, 'pressure': 1020, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.62, 'pressure': 1022, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 9.22, 'pressure': 1008, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 9.22, 'pressure': 1021, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 20.05, 'pressure': 1001, 'humidity': 83, 'description': 'light intensity drizzle rain'}
{'city': 'Bratislava', 'temperature': 10.51, 'pressure': 1021, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 8.03, 'pressure': 1022, 'humidity': 89, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 18.76, 'pressure': 1010, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 6.08, 'pressure': 1007, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 9.03, 'pressure': 1017, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Ankara', 'temperature': 17.76, 'pressure': 1018, 'humidity': 51, 'description': 'scattered clouds'}
