{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 85, 'temperature': 24.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 27.01, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 1.55, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.32, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.6, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 52, 'temperature': 25.78, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.22, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.66, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.11, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.42, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.55, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.78, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.16, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.91, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 13.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.43, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.11, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 65, 'temperature': 28.79, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 28.33, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 93, 'temperature': 26.26, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 64, 'temperature': 15.66, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 24.63, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.11, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 97, 'temperature': 10.5, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.29, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.42, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.53, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.21, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 77, 'temperature': 22.36, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.32, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 85, 'temperature': 8.19, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.1, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.23, 'pressure': 1013}
