{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.96, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 17.9, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 8.66, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.72, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.94, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 18.92, 'pressure': 1002}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.69, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 17.11, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.15, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 19.81, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.84, 'pressure': 1023}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.33, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 28.29, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.95, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 86, 'temperature': 12.17, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.8, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.35, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 28.8, 'pressure': 1012}
{'city': 'iga', 'description': u'light rain', 'humidity': 63, 'temperature': 27.35, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.28, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 15.75, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 16.77, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.19, 'pressure': 1019}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 10.41, 'pressure': 996}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.75, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 84, 'temperature': 17.6, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.98, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 73, 'temperature': 20.18, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 23.2, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.39, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 46, 'temperature': 22.99, 'pressure': 1011}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.76, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.01, 'pressure': 1010}
