{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 24.96, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 13.04, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 75, 'temperature': 4.12, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.71, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.39, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 81, 'temperature': 27.57, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.04, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.8, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.5, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.63, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 30, 'temperature': 34.1, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.89, 'pressure': 1010}
{'city': 'Athens', 'description': u'light rain', 'humidity': 70, 'temperature': 24.25, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.18, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 73, 'temperature': 12.1, 'pressure': 1015}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.65, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.38, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 26.02, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 28.07, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 28.59, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 60, 'temperature': 22.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 26.66, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.2, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.81, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 12.33, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.68, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.7, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 23.47, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.88, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.14, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.09, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 19.02, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.02, 'pressure': 1020}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 44, 'temperature': 27.89, 'pressure': 1006}
