{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 22.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 22, 'temperature': 27.17, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 0.69, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.3, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.22, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 22.2, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.32, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 90, 'temperature': 16.5, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.97, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.54, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.51, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.17, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.17, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.29, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.28, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.72, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 56, 'temperature': 30.15, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 26.19, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.34, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.62, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.27, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 37, 'temperature': 24.09, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.41, 'pressure': 1014}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 87, 'temperature': 12.46, 'pressure': 1017}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 17.66, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.93, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.55, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.93, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.6, 'pressure': 1019}
{'city': 'Madrid', 'description': u'shower rain', 'humidity': 68, 'temperature': 22.75, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 14.49, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.76, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 17.96, 'pressure': 1014}
