{'city': 'Seoul', 'temperature': 12.99, 'pressure': 1013, 'humidity': 58, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 1.36, 'pressure': 1028, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 19.06, 'pressure': 1023, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 5.03, 'pressure': 1025, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 8.9, 'pressure': 1025, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -4.52, 'pressure': 1009, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 2.1, 'pressure': 1018, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 10, 'pressure': 1001, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 982, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 1.63, 'pressure': 982, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 9.01, 'pressure': 1029, 'humidity': 92, 'description': "u'light intensity drizzle"}
{'city': 'Berlin', 'temperature': 6.39, 'pressure': 1001, 'humidity': 91, 'description': "u'light intensity drizzle"}
{'city': 'Athens', 'temperature': 20.18, 'pressure': 1017, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 0.85, 'pressure': 1023, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 1.1, 'pressure': 1010, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 12.37, 'pressure': 1015, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 19.27, 'pressure': 1011, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 5.66, 'pressure': 1017, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 18.03, 'pressure': 1008, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 16.48, 'pressure': 1014, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': -3.05, 'pressure': 997, 'humidity': 93, 'description': "u'snow"}
{'city': 'Luxembourg', 'temperature': 3.83, 'pressure': 1027, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 12.75, 'pressure': 1022, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 11.76, 'pressure': 1019, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 15.92, 'pressure': 1003, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 4.83, 'pressure': 984, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 0.38, 'pressure': 1008, 'humidity': 88, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 10.16, 'pressure': 1021, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 1.3, 'pressure': 1024, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 1.63, 'pressure': 1027, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 4.89, 'pressure': 1025, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -5.06, 'pressure': 995, 'humidity': 89, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 2.85, 'pressure': 1028, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 13.45, 'pressure': 1018, 'humidity': 76, 'description': "u'overcast clouds"}
