{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 21.43, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 16, 'temperature': 29.49, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 73, 'temperature': 9.44, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.11, 'pressure': 1018}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 85, 'temperature': 19.77, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 49, 'temperature': 22.81, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.41, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.9, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.31, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.19, 'pressure': 1015}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 21.92, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.85, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.31, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.7, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 60, 'temperature': 21.02, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.06, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 20.06, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 26.77, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 24.98, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.49, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 17.89, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 42, 'temperature': 24.82, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.24, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 12.7, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 9.58, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.38, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.5, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.98, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.19, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.18, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 69, 'temperature': 8.87, 'pressure': 1028}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.9, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 19.42, 'pressure': 1018}
