{'city': 'Seoul', 'description': u'light intensity shower rain', 'humidity': 74, 'temperature': 28.52, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.63, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 77, 'temperature': 10.02, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.56, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 81, 'temperature': 17.83, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 11.89, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 87, 'temperature': 21.59, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.99, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.41, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.2, 'pressure': 997}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.73, 'pressure': 1017}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 62, 'temperature': 22.86, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 33.83, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 82, 'temperature': 20.97, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 13.38, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.73, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 22.12, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 30.66, 'pressure': 1012}
{'city': 'iga', 'description': u'light rain', 'humidity': 63, 'temperature': 31.56, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.04, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 55, 'temperature': 16.3, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.06, 'pressure': 1010}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 18.83, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 9.18, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 90, 'temperature': 18.17, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 68, 'temperature': 23.48, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.94, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 78, 'temperature': 21.17, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 24.19, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.24, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.99, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.2, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.78, 'pressure': 1004}
