{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 23.89, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 31.94, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 8.55, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.16, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.9, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 25.27, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.47, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 17.21, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 16.25, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.72, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.7, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.73, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 32.29, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.84, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.12, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.15, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 68, 'temperature': 31.85, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 77, 'temperature': 27.44, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 25.5, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.76, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 24, 'temperature': 25.53, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.84, 'pressure': 1004}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 9.37, 'pressure': 1016}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 15.72, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.71, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'light intensity drizzle', 'humidity': 76, 'temperature': 21.68, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.89, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 86, 'temperature': 19.16, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 29.96, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.24, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.2, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.8, 'pressure': 1018}
