{'city': 'Seoul', 'temperature': 16.51, 'pressure': 1022, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.22, 'pressure': 1011, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 4.54, 'pressure': 1026, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 11.4, 'pressure': 1026, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Brussels', 'temperature': 19.53, 'pressure': 1024, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.73, 'pressure': 992, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 9.8, 'pressure': 1026, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 8.08, 'pressure': 1026, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 6.97, 'pressure': 1010, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.44, 'pressure': 1004, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 24.09, 'pressure': 1024, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 12.27, 'pressure': 1014, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 22.8, 'pressure': 1016, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 13.32, 'pressure': 1022, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1020, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 23.59, 'pressure': 1012, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.83, 'pressure': 1014, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 17.94, 'pressure': 1018, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.57, 'pressure': 1022, 'humidity': 93, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.91, 'pressure': 1021, 'humidity': 98, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 4.89, 'pressure': 1011, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 16.39, 'pressure': 1025, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 16.05, 'pressure': 1024, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 15.82, 'pressure': 1021, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 5.41, 'pressure': 1009, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 4.75, 'pressure': 1020, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 8.69, 'pressure': 1020, 'humidity': 49, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 30.73, 'pressure': 1019, 'humidity': 34, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.61, 'pressure': 1024, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 18.59, 'pressure': 1021, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 29.16, 'pressure': 1024, 'humidity': 26, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.78, 'pressure': 998, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 20.1, 'pressure': 1028, 'humidity': 59, 'description': 'scattered clouds'}
{'city': 'Ankara', 'temperature': 17.5, 'pressure': 1015, 'humidity': 38, 'description': 'clear sky'}
