{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 25.62, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 14, 'temperature': 22.28, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 5.24, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.66, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.3, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 27.03, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 28, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.15, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.53, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.25, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.61, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.04, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.22, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.79, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.82, 'pressure': 1006}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.49, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 51, 'temperature': 32.38, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 87, 'temperature': 27.77, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 28.06, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.09, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 20.73, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.86, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 10.51, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 16.91, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.52, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.4, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.5, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.75, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 34.42, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.99, 'pressure': 1020}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 60, 'temperature': 26.96, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.29, 'pressure': 1010}
