{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 22.89, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.68, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 1.33, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.63, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.83, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.65, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.68, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 77, 'temperature': 13.18, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.24, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.55, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.11, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.97, 'pressure': 1019}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 25.32, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.09, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.68, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.17, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 64, 'temperature': 29.55, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 27.71, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 86, 'temperature': 27.97, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.14, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 75, 'temperature': 14.22, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 30, 'temperature': 27.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.33, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 81, 'temperature': 7.97, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.94, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 78, 'temperature': 16.09, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.61, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.68, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.54, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 30.37, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 14.83, 'pressure': 1024}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.58, 'pressure': 1024}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.65, 'pressure': 1009}
