{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 24.96, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 11, 'temperature': 24.93, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 5.73, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.92, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.2, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 26.69, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.01, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 91, 'temperature': 16.61, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.24, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.06, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.84, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.85, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.54, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.57, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.13, 'pressure': 1005}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.73, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 51, 'temperature': 32.63, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 28.47, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 84, 'temperature': 28.02, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.01, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 21.79, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.54, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 11.05, 'pressure': 1002}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 16.86, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.16, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.44, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.99, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.94, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.39, 'pressure': 1021}
{'city': 'holm', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.13, 'pressure': 1020}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 74, 'temperature': 23.94, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.6, 'pressure': 1014}
