{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 30.34, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 25.47, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 10.5, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.98, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.6, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 23.62, 'pressure': 1015}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 84, 'temperature': 21.84, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 94, 'temperature': 15.21, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 16.37, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 91, 'temperature': 12.61, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.04, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.97, 'pressure': 1022}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.83, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.42, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 10.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.91, 'pressure': 1003}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.61, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 25.04, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 33.04, 'pressure': 1010}
{'city': 'iga', 'description': u'few clouds', 'humidity': 62, 'temperature': 33.11, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 21.04, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.42, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 19.5, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.36, 'pressure': 1023}
{'city': 'Wellington', 'description': u'haze', 'humidity': 93, 'temperature': 9.05, 'pressure': 1007}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 16.17, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.63, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.39, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.09, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.26, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.4, 'pressure': 1022}
{'city': 'holm', 'description': u'clear sky', 'humidity': 96, 'temperature': 11.4, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.18, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.1, 'pressure': 1011}
