{'city': 'Seoul', 'temperature': -1.24, 'pressure': 1024, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -5.09, 'pressure': 1037, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 29.77, 'pressure': 1007, 'humidity': 40, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': -2.32, 'pressure': 1022, 'humidity': 92, 'description': "u'mist"}
{'city': 'Brussels', 'temperature': -0.96, 'pressure': 1018, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -16.07, 'pressure': 1027, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': -1.52, 'pressure': 1021, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 0.78, 'pressure': 1014, 'humidity': 97, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': -3.81, 'pressure': 1027, 'humidity': 74, 'description': "u'light snow"}
{'city': 'Helsinki', 'temperature': -3.87, 'pressure': 1028, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': -0.9, 'pressure': 1018, 'humidity': 98, 'description': "u'fog"}
{'city': 'Berlin', 'temperature': -0.67, 'pressure': 1019, 'humidity': 95, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 11.36, 'pressure': 1021, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': -1.66, 'pressure': 1024, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1014, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 12.3, 'pressure': 1026, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 8.73, 'pressure': 1022, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': -5.84, 'pressure': 1034, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 10.38, 'pressure': 1016, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 8.54, 'pressure': 1018, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': -0.49, 'pressure': 1023, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -0.36, 'pressure': 1019, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1016, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 0.86, 'pressure': 1017, 'humidity': 89, 'description': "u'mist"}
{'city': 'Wellington', 'temperature': 19.81, 'pressure': 1007, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -2.47, 'pressure': 1015, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 0.74, 'pressure': 1020, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 15.91, 'pressure': 1008, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': -3.04, 'pressure': 1023, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': -0.87, 'pressure': 1023, 'humidity': 90, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 5.98, 'pressure': 1015, 'humidity': 96, 'description': "u'mist"}
{'city': 'holm', 'temperature': -3.22, 'pressure': 1029, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -1.87, 'pressure': 1021, 'humidity': 93, 'description': "u'fog"}
{'city': 'Ankara', 'temperature': -4.36, 'pressure': 1026, 'humidity': 89, 'description': "u'clear sky"}
