{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 87, 'temperature': 24.66, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 32, 'temperature': 26.92, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 5.17, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.34, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.15, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 20.76, 'pressure': 1002}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 18.41, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 16.41, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.95, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.21, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.02, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.27, 'pressure': 1014}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 25.54, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.2, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 11.1, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.05, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.07, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 57, 'temperature': 30.63, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 25.75, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 24.22, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 12.82, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'thunderstorm with heavy rain', 'humidity': 87, 'temperature': 16.93, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.42, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.17, 'pressure': 996}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 100, 'temperature': 15.74, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.07, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.69, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 70, 'temperature': 19.67, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.27, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.14, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.01, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 64, 'temperature': 19.53, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 74, 'temperature': 19, 'pressure': 1004}
