{'city': 'Seoul', 'temperature': 7.66, 'pressure': 1021, 'humidity': 47, 'description': 'few clouds'}
{'city': 'Washington, D.C.', 'temperature': 12.15, 'pressure': 1020, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 4.4, 'pressure': 1030, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 9.72, 'pressure': 1020, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 9.36, 'pressure': 1014, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 13.36, 'pressure': 1013, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 6.21, 'pressure': 1020, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 9.08, 'pressure': 1018, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 4.6, 'pressure': 1006, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.03, 'pressure': 1005, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 14.31, 'pressure': 1009, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 6.9, 'pressure': 1020, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Athens', 'temperature': 20.01, 'pressure': 1015, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Budapest', 'temperature': 10, 'pressure': 1020, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 998, 'humidity': 93, 'description': 'moderate rain'}
{'city': 'Dublin', 'temperature': 21.43, 'pressure': 1017, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.17, 'pressure': 1011, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.5, 'pressure': 1019, 'humidity': 51, 'description': 'scattered clouds'}
{'city': 'Tokyo', 'temperature': 17.19, 'pressure': 1018, 'humidity': 56, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 13.62, 'pressure': 1021, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 8.18, 'pressure': 1013, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 7.09, 'pressure': 1015, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 17.49, 'pressure': 1023, 'humidity': 53, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 9.19, 'pressure': 1015, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.94, 'pressure': 1022, 'humidity': 97, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 8.08, 'pressure': 1010, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 6.42, 'pressure': 1018, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.72, 'pressure': 1004, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 9.05, 'pressure': 1019, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 6.87, 'pressure': 1019, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 20.79, 'pressure': 1006, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 3.6, 'pressure': 1008, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 10.01, 'pressure': 1014, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 13.99, 'pressure': 1016, 'humidity': 62, 'description': 'scattered clouds'}
