{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.89, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 15.58, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 10.2, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.97, 'pressure': 1015}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 66, 'temperature': 18.42, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 96, 'temperature': 19.37, 'pressure': 1012}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 22.61, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 63, 'temperature': 16.67, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 17.86, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 73, 'temperature': 15.92, 'pressure': 992}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 20.28, 'pressure': 1015}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 19.89, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 31.81, 'pressure': 1013}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 88, 'temperature': 19.44, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 10.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.45, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.95, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 96, 'temperature': 21.2, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 27.79, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 33.04, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.04, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 51, 'temperature': 17.21, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 16.96, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 83, 'temperature': 9.03, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14.93, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.45, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.92, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.97, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 21.84, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.47, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 18.71, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 64, 'temperature': 22.23, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.68, 'pressure': 1012}
