{'city': 'Seoul', 'temperature': 11.56, 'pressure': 1011, 'humidity': 97, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 14.82, 'pressure': 1012, 'humidity': 54, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 11.1, 'pressure': 1019, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 17.44, 'pressure': 1014, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 19.37, 'pressure': 1001, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 13.96, 'pressure': 1015, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 18.5, 'pressure': 1011, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 16, 'pressure': 993, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 9.24, 'pressure': 996, 'humidity': 72, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 9.95, 'pressure': 996, 'humidity': 80, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 20.53, 'pressure': 1007, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 20.82, 'pressure': 992, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.87, 'pressure': 1018, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 18.32, 'pressure': 1017, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1018, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Dublin', 'temperature': 23.66, 'pressure': 1010, 'humidity': 44, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1015, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 20.08, 'pressure': 1012, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.02, 'pressure': 1013, 'humidity': 72, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 13.62, 'pressure': 1014, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 11.47, 'pressure': 1007, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 15.52, 'pressure': 1006, 'humidity': 83, 'description': 'moderate rain'}
{'city': 'Mexico City', 'temperature': 26.64, 'pressure': 1022, 'humidity': 32, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 17.74, 'pressure': 995, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 11.43, 'pressure': 1008, 'humidity': 93, 'description': 'haze'}
{'city': 'Oslo', 'temperature': 9.49, 'pressure': 981, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 16.27, 'pressure': 1008, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.15, 'pressure': 1018, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 16.83, 'pressure': 1013, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 14.39, 'pressure': 1018, 'humidity': 92, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 21.23, 'pressure': 1021, 'humidity': 45, 'description': 'light intensity drizzle'}
{'city': 'holm', 'temperature': 8.09, 'pressure': 1009, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 16.44, 'pressure': 1018, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 15.11, 'pressure': 1017, 'humidity': 42, 'description': 'clear sky'}
