{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 21.66, 'pressure': 990}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 61, 'temperature': 15.44, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 6.02, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.35, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.21, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.41, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.18, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 15.11, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 15.05, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 74, 'temperature': 17.27, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.19, 'pressure': 1019}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 20.09, 'pressure': 1009}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 30.98, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.65, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.57, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.46, 'pressure': 1008}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 96, 'temperature': 20.64, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 75, 'temperature': 29.04, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 89, 'temperature': 27.76, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.71, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.77, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 17.38, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 20.9, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 5.38, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 16.7, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.2, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.44, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.63, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 60, 'temperature': 22.93, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.36, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 23.74, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.49, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 36, 'temperature': 32.48, 'pressure': 1009}
