{'city': 'Seoul', 'temperature': 11.49, 'pressure': 1025, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.57, 'pressure': 1004, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 6.55, 'pressure': 1021, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 21.14, 'pressure': 1020, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 21.2, 'pressure': 1013, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.63, 'pressure': 1008, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 22.16, 'pressure': 1016, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 14.56, 'pressure': 1003, 'humidity': 83, 'description': 'light intensity drizzle'}
{'city': 'Tallinn', 'temperature': 13.31, 'pressure': 988, 'humidity': 89, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 13.45, 'pressure': 984, 'humidity': 93, 'description': 'light intensity shower rain'}
{'city': 'Paris', 'temperature': 24.66, 'pressure': 1015, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 21.17, 'pressure': 1000, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 19.93, 'pressure': 1021, 'humidity': 52, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 20.76, 'pressure': 1020, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1006, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Dublin', 'temperature': 15.4, 'pressure': 1013, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.83, 'pressure': 1013, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 19.28, 'pressure': 1014, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18.12, 'pressure': 1021, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 14.39, 'pressure': 1022, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 12.09, 'pressure': 1007, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 18.31, 'pressure': 1015, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 18.2, 'pressure': 1015, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 18.26, 'pressure': 1009, 'humidity': 84, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 8.78, 'pressure': 1008, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 10.38, 'pressure': 986, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 18.73, 'pressure': 1010, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 25.7, 'pressure': 1016, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 19.88, 'pressure': 1018, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 19, 'pressure': 1021, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 27.15, 'pressure': 1021, 'humidity': 30, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.68, 'pressure': 1004, 'humidity': 85, 'description': 'moderate rain'}
{'city': 'Bern', 'temperature': 22.22, 'pressure': 1021, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 15.72, 'pressure': 1021, 'humidity': 38, 'description': 'clear sky'}
