{'city': 'Seoul', 'description': u'clear sky', 'humidity': 53, 'temperature': 31.61, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 28.13, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 52, 'temperature': 11.64, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.21, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.72, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.08, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.39, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 91, 'temperature': 12.8, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.08, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.01, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 13.65, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.36, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.3, 'pressure': 1012}
{'city': 'Budapest', 'description': u'fog', 'humidity': 93, 'temperature': 16.96, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 11.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.7, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 22.25, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 21.29, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 30.52, 'pressure': 1016}
{'city': 'iga', 'description': u'few clouds', 'humidity': 54, 'temperature': 32.3, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.85, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 80, 'temperature': 8.42, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 17.75, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 89, 'temperature': 13.78, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 7.07, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.41, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.8, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.18, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.79, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 17.35, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.47, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 88, 'temperature': 11.29, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 100, 'temperature': 15.11, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.17, 'pressure': 1009}
