{'city': 'Seoul', 'description': u'mist', 'humidity': 72, 'temperature': 29.67, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 34.35, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 9.06, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.94, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.83, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 94, 'temperature': 18.4, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.04, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.48, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.14, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.93, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.15, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.07, 'pressure': 1016}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 25.23, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.79, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 10.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.92, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 87, 'temperature': 24.68, 'pressure': 1007}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 79, 'temperature': 25.89, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 29.86, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 31.82, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.3, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 61, 'temperature': 19.64, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.49, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 72, 'temperature': 13.73, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.75, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.89, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.53, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.43, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 92, 'temperature': 17.5, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 25.47, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 96, 'temperature': 13.17, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.02, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.97, 'pressure': 1016}
