{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 78, 'temperature': 24.21, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 52, 'temperature': 17.1, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 43, 'temperature': 18.89, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.07, 'pressure': 1013}
{'city': 'Brussels', 'description': u'mist', 'humidity': 93, 'temperature': 17.08, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.47, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 78, 'temperature': 18.5, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.96, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 94, 'temperature': 16.37, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 17.25, 'pressure': 1004}
{'city': 'Paris', 'description': u'mist', 'humidity': 96, 'temperature': 17.5, 'pressure': 1016}
{'city': 'Berlin', 'description': u'thunderstorm with heavy rain', 'humidity': 94, 'temperature': 18.26, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.2, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 79, 'temperature': 7.45, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.1, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 76, 'temperature': 22.71, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 90, 'temperature': 22.46, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 31.32, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 58, 'temperature': 31.65, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.66, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.6, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'volcanic ash', 'humidity': 35, 'temperature': 20.73, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 88, 'temperature': 17.87, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 55, 'temperature': 16.16, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 10.24, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 85, 'temperature': 17.64, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.35, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.52, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.99, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.47, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 81, 'temperature': 12.9, 'pressure': 1018}
{'city': 'Bern', 'description': u'light rain', 'humidity': 78, 'temperature': 17.22, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 12.37, 'pressure': 1018}
