{'city': 'Seoul', 'temperature': -1.24, 'pressure': 1025, 'humidity': 59, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': -0.98, 'pressure': 1014, 'humidity': 90, 'description': "u'snow"}
{'city': 'Canberra', 'temperature': 26.65, 'pressure': 1012, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 0.15, 'pressure': 1038, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.47, 'pressure': 1036, 'humidity': 97, 'description': "u'light intensity drizzle"}
{'city': 'Ottawa', 'temperature': -11.81, 'pressure': 1033, 'humidity': 26, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': -0.59, 'pressure': 1039, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 7.61, 'pressure': 1032, 'humidity': 96, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': 6.19, 'pressure': 1024, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Helsinki', 'temperature': 4.76, 'pressure': 1022, 'humidity': 92, 'description': "u'light intensity drizzle"}
{'city': 'Paris', 'temperature': 8.97, 'pressure': 1034, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 5.56, 'pressure': 1037, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 9.72, 'pressure': 1009, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 1.3, 'pressure': 1035, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -2.19, 'pressure': 990, 'humidity': 80, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 10.76, 'pressure': 1022, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.95, 'pressure': 1017, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 8.37, 'pressure': 1024, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 6.53, 'pressure': 1013, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 8.25, 'pressure': 1020, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 0.56, 'pressure': 1036, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 2.99, 'pressure': 1036, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1014, 'humidity': 37, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 8.62, 'pressure': 1035, 'humidity': 91, 'description': "u'mist"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 995, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Oslo', 'temperature': 4.75, 'pressure': 1022, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 1.13, 'pressure': 1039, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 12.71, 'pressure': 1026, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': -1.14, 'pressure': 1036, 'humidity': 89, 'description': "u'light snow"}
{'city': 'Ljubljana', 'temperature': -3.1, 'pressure': 1036, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 6.84, 'pressure': 1028, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.51, 'pressure': 1029, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -2.64, 'pressure': 1036, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 8.45, 'pressure': 1016, 'humidity': 70, 'description': "u'overcast clouds"}
