{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 88, 'temperature': 22.74, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.25, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 68, 'temperature': 14.7, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.6, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 12.35, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.86, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 97, 'temperature': 15.32, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 13.12, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 99, 'temperature': 15.73, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 14.58, 'pressure': 1007}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.55, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.65, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.43, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.96, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'drizzle', 'humidity': 100, 'temperature': 11.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.75, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 94, 'temperature': 20.41, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 24.66, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 53, 'temperature': 34.67, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 51, 'temperature': 31.24, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 21.32, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 6.34, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.18, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 12.25, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 70, 'temperature': 8.15, 'pressure': 1021}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 13.17, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.85, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.14, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.55, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19.43, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 15.02, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.6, 'pressure': 1011}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 86, 'temperature': 12.85, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.34, 'pressure': 1007}
