{'city': 'Seoul', 'temperature': -1.24, 'pressure': 1028, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 8.52, 'pressure': 1011, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.91, 'pressure': 1020, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 13.53, 'pressure': 1004, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 12.34, 'pressure': 1002, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 1.94, 'pressure': 1007, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 10.77, 'pressure': 1003, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 6.36, 'pressure': 1007, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 2.84, 'pressure': 1015, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 2.23, 'pressure': 1015, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 13.45, 'pressure': 1000, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 10, 'pressure': 1003, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 13.58, 'pressure': 1017, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 12.7, 'pressure': 1009, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1030, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 17.03, 'pressure': 1021, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1017, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 14.09, 'pressure': 1017, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 4.73, 'pressure': 1029, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 0.02, 'pressure': 1031, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 8.98, 'pressure': 1013, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 6.88, 'pressure': 1002, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 26.64, 'pressure': 1009, 'humidity': 16, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 10.28, 'pressure': 1003, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1029, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 1.98, 'pressure': 1009, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 12.4, 'pressure': 1009, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.64, 'pressure': 997, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 10.92, 'pressure': 1006, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 10.6, 'pressure': 1011, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 6.31, 'pressure': 1001, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 1.95, 'pressure': 1017, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 8.95, 'pressure': 1000, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 14, 'pressure': 1013, 'humidity': 38, 'description': "u'overcast clouds"}
