{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 69, 'temperature': 24.96, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 16.86, 'pressure': 1018}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 71, 'temperature': 9.43, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.54, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.87, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.2, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.87, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 14.76, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 60, 'temperature': 17.91, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.17, 'pressure': 1005}
{'city': 'Paris', 'description': u'light rain', 'humidity': 77, 'temperature': 19.81, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.62, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.35, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 81, 'temperature': 21.07, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 8.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.21, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.06, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.53, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.71, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.36, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.81, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.2, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 25, 'temperature': 24.27, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 93, 'temperature': 15.66, 'pressure': 1018}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 87, 'temperature': 13.59, 'pressure': 1014}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 15.62, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'mist', 'humidity': 92, 'temperature': 19.06, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.45, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'fog', 'humidity': 88, 'temperature': 18.82, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.87, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.79, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 62, 'temperature': 13.89, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.03, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.42, 'pressure': 1016}
