{'city': 'Seoul', 'temperature': 12.41, 'pressure': 1024, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 8.01, 'pressure': 1022, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 21.21, 'pressure': 1022, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 10.21, 'pressure': 1014, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 10.02, 'pressure': 1012, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 4.7, 'pressure': 1009, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 9.08, 'pressure': 1013, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 9.87, 'pressure': 1003, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 5.41, 'pressure': 1004, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 4.38, 'pressure': 998, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 10.92, 'pressure': 1017, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 10.69, 'pressure': 993, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 12.43, 'pressure': 1017, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 10.15, 'pressure': 1010, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 1.65, 'pressure': 1004, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 15.83, 'pressure': 1010, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 8.16, 'pressure': 1017, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 15.96, 'pressure': 1015, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 19.42, 'pressure': 1018, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 16.79, 'pressure': 1022, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 3.49, 'pressure': 1013, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 7.99, 'pressure': 1014, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 23.86, 'pressure': 1022, 'humidity': 17, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 8.15, 'pressure': 1009, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1013, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 2.45, 'pressure': 996, 'humidity': 99, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 5.2, 'pressure': 1009, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 15.15, 'pressure': 1031, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 8.94, 'pressure': 1014, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 8.57, 'pressure': 1007, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 9.42, 'pressure': 1025, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.93, 'pressure': 1016, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.06, 'pressure': 1020, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 5.67, 'pressure': 1015, 'humidity': 85, 'description': "u'overcast clouds"}
