{'city': 'Seoul', 'temperature': 16.51, 'pressure': 1022, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.22, 'pressure': 1012, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 4.48, 'pressure': 1026, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 11.42, 'pressure': 1027, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Brussels', 'temperature': 20.37, 'pressure': 1024, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 12.04, 'pressure': 992, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 9.91, 'pressure': 1026, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 8.52, 'pressure': 1026, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 6.97, 'pressure': 1010, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.49, 'pressure': 1004, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 24.13, 'pressure': 1024, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 12.47, 'pressure': 1014, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 23.04, 'pressure': 1016, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 13.32, 'pressure': 1022, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1020, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 23.54, 'pressure': 1012, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.83, 'pressure': 1014, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 17.58, 'pressure': 1018, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.65, 'pressure': 1022, 'humidity': 93, 'description': 'mist'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1021, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.89, 'pressure': 1011, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 16.59, 'pressure': 1025, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 16.05, 'pressure': 1024, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 15.96, 'pressure': 1021, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 5.41, 'pressure': 1009, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 4.85, 'pressure': 1021, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 9.22, 'pressure': 1020, 'humidity': 46, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 30.68, 'pressure': 1019, 'humidity': 34, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.93, 'pressure': 1024, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 19.35, 'pressure': 1021, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 29.37, 'pressure': 1024, 'humidity': 26, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.83, 'pressure': 997, 'humidity': 96, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 20.35, 'pressure': 1027, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.5, 'pressure': 1015, 'humidity': 38, 'description': 'clear sky'}
