{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 26.38, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 19, 'pressure': 1018}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 77, 'temperature': 6.26, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.56, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 21.56, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 18.75, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.34, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 63, 'temperature': 18.39, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.19, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 75, 'temperature': 17.92, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.9, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.71, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 28, 'temperature': 38.39, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.05, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.54, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 32.56, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 24.24, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 26.11, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 25.54, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 21.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 21.11, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'smoke', 'humidity': 71, 'temperature': 15.17, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 54, 'temperature': 21.29, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 8.74, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 20.92, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 21.01, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.54, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 44, 'temperature': 27.34, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 54, 'temperature': 29.1, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 14, 'temperature': 33.31, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 43, 'temperature': 20.23, 'pressure': 1003}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 26.1, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.7, 'pressure': 1008}
