{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 21.34, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.9, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 19.28, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 85, 'temperature': 16.2, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.3, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 13.1, 'pressure': 1020}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 89, 'temperature': 11.51, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 82, 'temperature': 11.05, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 9.11, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 8.42, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.14, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.39, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.25, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.49, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 6.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.02, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.05, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 82, 'temperature': 22.17, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 31, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 29.47, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.85, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 85, 'temperature': 10.11, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 68, 'temperature': 19.26, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.87, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 10.52, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 11.72, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 12.87, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.35, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.28, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.67, 'pressure': 1021}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 73, 'temperature': 21.68, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.29, 'pressure': 1017}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 15.78, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 13.26, 'pressure': 1017}
