{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 27.96, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 71, 'temperature': 14.11, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 9.45, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.06, 'pressure': 1010}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 82, 'temperature': 20.79, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 95, 'temperature': 20.88, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 69, 'temperature': 23.47, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.43, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 52, 'temperature': 18.13, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 63, 'temperature': 19.05, 'pressure': 996}
{'city': 'Paris', 'description': u'light intensity drizzle', 'humidity': 92, 'temperature': 21.16, 'pressure': 1009}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 84, 'temperature': 19.79, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 31.57, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.59, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 44, 'temperature': 14.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.98, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.67, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 21.94, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 69, 'temperature': 29.03, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 90, 'temperature': 29.71, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.9, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.16, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 14.09, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 84, 'temperature': 20.81, 'pressure': 1005}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 5.53, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 20.82, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 84, 'temperature': 18.42, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.14, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.56, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 25.99, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.2, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.2, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.11, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 32, 'temperature': 25.19, 'pressure': 1013}
