{'city': 'Seoul', 'temperature': 22.75, 'pressure': 1002, 'humidity': 91, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 21.38, 'pressure': 1008, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': -1.41, 'pressure': 1020, 'humidity': 94, 'description': "u'fog"}
{'city': 'Vienna', 'temperature': 19.69, 'pressure': 1016, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.21, 'pressure': 1021, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 24.1, 'pressure': 992, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 17.91, 'pressure': 1017, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.32, 'pressure': 1019, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 15.58, 'pressure': 1011, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 16.54, 'pressure': 1011, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 18.59, 'pressure': 1021, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 18.17, 'pressure': 1018, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 26.89, 'pressure': 1007, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 24.38, 'pressure': 1009, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 998, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 30.82, 'pressure': 1011, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 21.72, 'pressure': 1004, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 35.17, 'pressure': 1012, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 22.67, 'pressure': 998, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 23.83, 'pressure': 1006, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 14.49, 'pressure': 1011, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 16.36, 'pressure': 1021, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 22.85, 'pressure': 1022, 'humidity': 46, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 16.01, 'pressure': 1021, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 8.3, 'pressure': 1016, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 15.36, 'pressure': 1013, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 18.06, 'pressure': 1012, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 21.82, 'pressure': 1012, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 20.08, 'pressure': 1015, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.56, 'pressure': 1015, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 24.7, 'pressure': 1004, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 12.67, 'pressure': 1010, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 15.5, 'pressure': 1020, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 22.74, 'pressure': 1011, 'humidity': 28, 'description': "u'clear sky"}
